Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,East Asia & Pacific,EAS,..,..,..,..,..,8.6,8.5,9.3,12.2,11.8,10.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,9.1,9.1,9.9,13.1,12.6,10.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,East Asia & Pacific (IDA & IBRD),TEA,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Europe & Central Asia,ECS,..,..,..,..,..,10.6,10.7,10.5,10.7,9.9,10.4,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,13.5,15.2,15.4,15.9,14.8,16.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Europe & Central Asia (IDA & IBRD),TEC,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,High income,HIC,..,..,..,..,..,..,8.6,8.2,7.9,7.7,7.6,..
